bananapir2pro/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapir2pro_sid_edge_5.19.11.img.xz|1664079972|453M|
bananapir2pro/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapir2pro_sid_edge_5.19.11_xfce_desktop.img.xz|1664081053|1135M|
beelinkx2/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Beelinkx2_jammy_current_5.15.69.img.xz|1664079908|309M|
beelinkx2/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Beelinkx2_jammy_current_5.15.69_xfce_desktop.img.xz|1664081845|1143M|
beelinkx2/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Beelinkx2_jammy_edge_5.19.10.img.xz|1664085143|313M|
beelinkx2/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Beelinkx2_jammy_edge_5.19.10_xfce_desktop.img.xz|1664081783|1145M|
beelinkx2/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Beelinkx2_sid_current_5.15.69.img.xz|1664080279|376M|
beelinkx2/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Beelinkx2_sid_current_5.15.69_xfce_desktop.img.xz|1664081234|1008M|
beelinkx2/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Beelinkx2_sid_edge_5.19.10.img.xz|1664085188|376M|
beelinkx2/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Beelinkx2_sid_edge_5.19.10_xfce_desktop.img.xz|1664081435|1015M|
cubieboard2/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard2_jammy_current_5.15.69.img.xz|1664085320|313M|
cubieboard2/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard2_jammy_current_5.15.69_xfce_desktop.img.xz|1664082380|1145M|
cubieboard2/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard2_jammy_edge_5.19.10.img.xz|1664085314|315M|
cubieboard2/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard2_jammy_edge_5.19.10_xfce_desktop.img.xz|1664082443|1137M|
cubieboard2/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard2_sid_current_5.15.69.img.xz|1664080747|374M|
cubieboard2/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard2_sid_current_5.15.69_xfce_desktop.img.xz|1664081483|1015M|
cubieboard2/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard2_sid_edge_5.19.10.img.xz|1664080947|375M|
cubieboard2/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard2_sid_edge_5.19.10_xfce_desktop.img.xz|1664081471|1025M|
cubieboard4/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard4_jammy_current_5.15.69.img.xz|1664080542|310M|
cubieboard4/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard4_jammy_current_5.15.69_xfce_desktop.img.xz|1664082889|1146M|
cubieboard4/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard4_jammy_edge_5.19.10.img.xz|1664080780|312M|
cubieboard4/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard4_jammy_edge_5.19.10_xfce_desktop.img.xz|1664082846|1139M|
cubieboard4/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard4_sid_current_5.15.69.img.xz|1664080831|376M|
cubieboard4/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard4_sid_current_5.15.69_xfce_desktop.img.xz|1664082319|1031M|
cubieboard4/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard4_sid_edge_5.19.10.img.xz|1664080604|374M|
cubieboard4/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard4_sid_edge_5.19.10_xfce_desktop.img.xz|1664082337|1016M|
cubieboard/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard_jammy_current_5.15.69.img.xz|1664080607|295M|
cubieboard/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard_jammy_edge_5.19.10.img.xz|1664085181|295M|
cubieboard/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard_sid_current_5.15.69.img.xz|1664085253|346M|
cubieboard/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubieboard_sid_edge_5.19.10.img.xz|1664080713|356M|
cubietruck/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubietruck_jammy_current_5.15.69.img.xz|1664083408|311M|
cubietruck/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubietruck_jammy_current_5.15.69_xfce_desktop.img.xz|1664083533|1147M|
cubietruck/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubietruck_jammy_edge_5.19.10.img.xz|1664080540|310M|
cubietruck/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubietruck_jammy_edge_5.19.10_xfce_desktop.img.xz|1664083585|1137M|
cubietruck/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubietruck_sid_current_5.15.69.img.xz|1664080765|376M|
cubietruck/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubietruck_sid_current_5.15.69_xfce_desktop.img.xz|1664082593|1007M|
cubietruck/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubietruck_sid_edge_5.19.10.img.xz|1664080838|376M|
cubietruck/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubietruck_sid_edge_5.19.10_xfce_desktop.img.xz|1664082723|1022M|
cubietruckplus/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubietruckplus_jammy_current_5.15.69.img.xz|1664081055|309M|
cubietruckplus/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubietruckplus_jammy_current_5.15.69_xfce_desktop.img.xz|1664083448|1137M|
cubietruckplus/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubietruckplus_jammy_edge_5.19.10.img.xz|1664081189|313M|
cubietruckplus/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubietruckplus_jammy_edge_5.19.10_xfce_desktop.img.xz|1664084048|1136M|
cubietruckplus/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubietruckplus_sid_current_5.15.69.img.xz|1664081124|375M|
cubietruckplus/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubietruckplus_sid_current_5.15.69_xfce_desktop.img.xz|1664083419|1013M|
cubietruckplus/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubietruckplus_sid_edge_5.19.10.img.xz|1664081534|374M|
cubietruckplus/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubietruckplus_sid_edge_5.19.10_xfce_desktop.img.xz|1664083559|1006M|
cubox-i/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubox-i_jammy_current_5.15.70.img.xz|1664082018|362M|
cubox-i/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubox-i_jammy_current_5.15.70_xfce_desktop.img.xz|1664087109|1186M|
cubox-i/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubox-i_jammy_edge_5.19.11.img.xz|1664081684|362M|
cubox-i/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubox-i_jammy_edge_5.19.11_xfce_desktop.img.xz|1664084341|1182M|
cubox-i/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubox-i_sid_current_5.15.70.img.xz|1664081728|424M|
cubox-i/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubox-i_sid_current_5.15.70_xfce_desktop.img.xz|1664084286|1075M|
cubox-i/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubox-i_sid_edge_5.19.11.img.xz|1664081592|429M|
cubox-i/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Cubox-i_sid_edge_5.19.11_xfce_desktop.img.xz|1664083981|1067M|
helios64/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Helios64_jammy_current_5.15.70.img.xz|1664081623|367M|
helios64/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Helios64_jammy_current_5.15.70_xfce_desktop.img.xz|1664086351|1271M|
helios64/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Helios64_jammy_edge_5.19.11.img.xz|1664081705|370M|
helios64/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Helios64_jammy_edge_5.19.11_xfce_desktop.img.xz|1664086750|1265M|
helios64/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Helios64_sid_current_5.15.70.img.xz|1664081649|444M|
helios64/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Helios64_sid_current_5.15.70_xfce_desktop.img.xz|1664084128|1124M|
helios64/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Helios64_sid_edge_5.19.11.img.xz|1664081915|446M|
helios64/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Helios64_sid_edge_5.19.11_xfce_desktop.img.xz|1664084332|1128M|
lime-a33/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Lime-a33_jammy_current_5.15.69.img.xz|1664081994|296M|
lime-a33/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Lime-a33_jammy_edge_5.19.10.img.xz|1664081729|289M|
lime-a33/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Lime-a33_sid_current_5.15.69.img.xz|1664081823|351M|
lime-a33/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Lime-a33_sid_edge_5.19.10.img.xz|1664082013|357M|
lime/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Lime_jammy_current_5.15.69.img.xz|1664082259|312M|
lime/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Lime_jammy_current_5.15.69_xfce_desktop.img.xz|1664086254|1140M|
lime/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Lime_jammy_edge_5.19.10.img.xz|1664082174|313M|
lime/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Lime_jammy_edge_5.19.10_xfce_desktop.img.xz|1664086408|1131M|
lime/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Lime_sid_current_5.15.69.img.xz|1664082406|377M|
lime/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Lime_sid_current_5.15.69_xfce_desktop.img.xz|1664084398|1016M|
lime/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Lime_sid_edge_5.19.10.img.xz|1664082330|378M|
lime/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Lime_sid_edge_5.19.10_xfce_desktop.img.xz|1664086190|1009M|
macchiatobin-doubleshot/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Macchiatobin-doubleshot_jammy_current_5.15.70.img.xz|1664082491|296M|
macchiatobin-doubleshot/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Macchiatobin-doubleshot_jammy_edge_5.19.11.img.xz|1664082394|320M|
macchiatobin-doubleshot/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Macchiatobin-doubleshot_sid_current_5.15.70.img.xz|1664082557|362M|
macchiatobin-doubleshot/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Macchiatobin-doubleshot_sid_edge_5.19.11.img.xz|1664082529|362M|
melea1000/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Melea1000_jammy_current_5.15.69.img.xz|1664082494|296M|
melea1000/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Melea1000_jammy_edge_5.19.10.img.xz|1664082380|296M|
melea1000/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Melea1000_sid_current_5.15.69.img.xz|1664082496|356M|
melea1000/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Melea1000_sid_edge_5.19.10.img.xz|1664082748|349M|
micro/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Micro_jammy_current_5.15.69.img.xz|1664082696|310M|
micro/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Micro_jammy_current_5.15.69_xfce_desktop.img.xz|1664086896|1137M|
micro/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Micro_jammy_edge_5.19.10.img.xz|1664083032|311M|
micro/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Micro_jammy_edge_5.19.10_xfce_desktop.img.xz|1664086788|1139M|
micro/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Micro_sid_current_5.15.69.img.xz|1664083482|375M|
micro/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Micro_sid_current_5.15.69_xfce_desktop.img.xz|1664086934|1007M|
micro/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Micro_sid_edge_5.19.10.img.xz|1664083528|376M|
micro/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Micro_sid_edge_5.19.10_xfce_desktop.img.xz|1664085510|1007M|
mk808c/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Mk808c_jammy_current_5.15.69.img.xz|1664083251|296M|
mk808c/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Mk808c_jammy_edge_5.19.10.img.xz|1664083264|297M|
mk808c/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Mk808c_sid_current_5.15.69.img.xz|1664083332|353M|
mk808c/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Mk808c_sid_edge_5.19.10.img.xz|1664083940|356M|
nanopia64/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopia64_jammy_current_5.15.69.img.xz|1664083362|338M|
nanopia64/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopia64_jammy_current_5.15.69_xfce_desktop.img.xz|1664088199|1235M|
nanopia64/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopia64_jammy_edge_5.19.10.img.xz|1664083526|340M|
nanopia64/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopia64_jammy_edge_5.19.10_xfce_desktop.img.xz|1664088213|1218M|
nanopia64/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopia64_sid_current_5.15.69.img.xz|1664083405|414M|
nanopia64/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopia64_sid_current_5.15.69_xfce_desktop.img.xz|1664088764|1092M|
nanopia64/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopia64_sid_edge_5.19.10.img.xz|1664088214|414M|
nanopia64/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopia64_sid_edge_5.19.10_xfce_desktop.img.xz|1664088928|1097M|
nanopiair/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopiair_jammy_current_5.15.69.img.xz|1664083299|286M|
nanopiair/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopiair_jammy_edge_5.19.10.img.xz|1664083437|296M|
nanopiair/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopiair_sid_current_5.15.69.img.xz|1664083748|355M|
nanopiair/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopiair_sid_edge_5.19.10.img.xz|1664083749|358M|
nanopiduo2/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopiduo2_jammy_current_5.15.69.img.xz|1664083828|295M|
nanopiduo2/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopiduo2_jammy_edge_5.19.10.img.xz|1664084159|297M|
nanopiduo2/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopiduo2_sid_edge_5.19.10.img.xz|1664084126|358M|
nanopiduo/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopiduo_jammy_current_5.15.69.img.xz|1664083727|291M|
nanopiduo/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopiduo_jammy_edge_5.19.10.img.xz|1664083752|297M|
nanopiduo/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopiduo_sid_current_5.15.69.img.xz|1664084139|356M|
nanopiduo/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopiduo_sid_edge_5.19.10.img.xz|1664085142|357M|
nanopik2-s905/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopik2-s905_jammy_current_5.10.145.img.xz|1664084183|362M|
nanopik2-s905/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopik2-s905_jammy_current_5.10.145_xfce_desktop.img.xz|1664089365|1239M|
